setVar: check_blank=0; // 调查空白墙Hestia
setVar: check_charon=0; // 调查左侧门（遇到卡戎）
setVar: check_eroc=0; // 调查四扇门（遇到伊洛克）
setVar: check_toto=0; // 调查右侧门（遇到托托尼亚）
setVar: checks=0; // 调查次数
？？？: “……醒……”;
miniAvatar: miniAvatar/Hestia.png;
我: “嗯……”;
miniAvatar: none;
？？？: “……醒……醒……”;
miniAvatar: miniAvatar/Hestia.png;
我: “嗯……？什么声音……”;
miniAvatar: none;
？？？: “……醒醒！ -fontSize=large;
赫斯提亚！” -fontSize=large -concat;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “唔……” -fontSize=default;
miniAvatar: none;
changeBg: title_sample.png -next;
;黑屏转亮，看到三骑士的模糊影子
: 我努力睁开厚重的眼皮，眼前似乎有三个人影在焦急地呼唤我。;
: 白到发光的墙壁非常刺眼，慢慢适应亮度后，我才看清三人的模样。;
;模糊影子变清晰
;卡戎
？？？: “啊……你终于醒了！”;
;伊洛克
“感觉怎么样？有哪里不舒服吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “嗯……头有点晕晕的，不过没什么大碍。”;
miniAvatar: none;
: 比起身体上的问题，我对现状有更多疑问。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “这里是哪里……;
你们，是谁？” -concat;
miniAvatar: none;
;卡戎
？？？: “你不记得我们了吗？”;
;托托尼亚
“哎呀~这下可麻烦了，都怪卡戎嗓门那么大，圣女小姐都被你给喊懵了。”;
;卡戎
“……你要是皮痒了可以直接说。”;
;伊洛克
“等等，现在可不是吵架的时候。” ;
: 趁三位男士谈话时，我仔细搜寻着脑海里破碎的记忆。;
: “卡戎”是那个金发男人的名字吗？我好像确实在哪听过……;
: 还有“赫斯提亚”，这是我的名字吧？总觉得有些熟悉……;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “……啊！我想起来了！”;
miniAvatar: none;
: 听到我的声音，金发的男人立刻转头望向我，他的表情紧张了一瞬间，但下一秒又变回了之前的扑克脸。;
卡戎: “……真的吗？记忆恢复了？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “嗯，虽然只想起来一点。”;
miniAvatar: none;
: 金发男子看起来和我年龄相仿，他仪表端正，感觉有精心打理过。;
: 他身穿华丽的铠甲，其上刻有两种图案。;
;给两张国徽和团徽的特写图
: 杖的图案是赫斯提亚王国的国徽，同时也是王室成员的象征。|;
: 剑的图案是德墨忒尔骑士团的团徽，有一定军衔的人才被允许刻印团徽。 -concat;
: ——这些特征逐渐和我记忆中的某个人重合了。 ;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “你是德墨忒尔骑士团副团长，也是赫斯提亚王国现任王子——卡戎。”;
miniAvatar: none;
: 听到我的回答，卡戎紧皱的眉头舒展了一些，似乎是稍微安心了。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （为什么他老是一副不高兴的表情？都有点浪费这张好看的脸了，明明我还挺喜欢的……）;
赫斯提亚: （不对！我在想些什么啊！）;
miniAvatar: none;
: 被自己突然冒出来的想法吓了一跳，我感觉脸上阵阵发烫。;
: 坦白说，他的外貌确实很出众，再加上王子骑士的身份，就像从童话故事里走出来的男主角。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （但现在可不是想这种事的时候！）;
miniAvatar: none;
: 我摇了摇头，让自己别再胡思乱想。为了转换心情，我立刻看向下一个人。;
;立绘切给伊洛克
: 站在卡戎旁边的是一位高挑的黑发男子，年龄看上去在三十岁左右。;
: 他有一对精灵族的长耳，穿着刻有剑形团徽的厚重铠甲，这些特征唤起了我对骑士团团长的记忆。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “旁边这位是德墨忒尔骑士团团长——伊洛克，应该没错吧？”;
miniAvatar: none;
: 伊洛克微微点了点头，柔和的氛围跟冷冰冰的卡戎完全不同，让我非常安心。比起骑士团团长，他给我的感觉更像是……;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （父亲……）;
miniAvatar: none;
: 一想到父亲二字，不由得对伊洛克产生了更多亲近感。也许他在我心中就是犹如父亲般的存在，是绝对值得信任的对象。;
？？？: “那我呢那我呢？圣女小姐还记得我的名字吗？”;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “呃，那个……你是……”;
miniAvatar: none;
: 最后一位穿轻装的红发男子站到我面前，他的外貌和体型都略显稚嫩，应该是我们四人中最年轻的。;
: 他头顶抖动的猫耳非常引人瞩目，背后的尾巴甩来甩去，满是对我回答的期待。;
: 为了回应这份期待，我闭上眼试着寻找和他有关的记忆……;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “呃！”;
miniAvatar: none;
: 一瞬间，大量杂乱无章的记忆如潮水般涌现出来，我仿佛被汹涌的海浪卷走，甚至有种缺氧的感觉。;
卡戎: “没事吧！”;
伊洛克: “别勉强自己！”;
: 我顾不上回答，赶紧停下回忆大口呼吸，这才慢慢恢复了过来。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: “哈……哈……抱歉，总感觉记忆特别混乱……想不起来什么具体的内容……”;
miniAvatar: none;
？？？: “……”;
: 红发男子张了张嘴，好像想说点什么，但很快又把嘴闭上了。;
: 他一改刚刚轻浮的态度，只是沉默地望着我，和我的目光对上后又不自然地挪开了视线。;
miniAvatar: miniAvatar/Hestia.png;
赫斯提亚: （他好像很难过……）;
miniAvatar: none;
: 我刚想开口安慰他，男子却比我更快地抬起头来，脸上又恢复了之前活泼的表情。;
托托尼亚: “想不起来也没办法啦~我的名字是托托尼亚，和卡戎一样，是德墨忒尔骑士团的副团长！”;
卡戎: “赫斯提亚，你不用太在意这家伙，想不起来肯定是因为你们之前就不怎么熟，换句话说就是陌生人。”;
托托尼亚: “喂~这话说的也太过分了吧！明明我和大家一样都认识圣女小姐好久了！”;
卡戎: “……你可真敢说，我和团长都认识赫斯提亚十几年了，你去年才刚和她见面吧。”;
托托尼亚: “卡戎啊你还是太嫩了，一年已经可以做很多事了哦？那时候你忙得很，都不知道我和圣女小姐做过什么吧？”;
“那可真是，该做的都做了，不该做的也做了，一年完全能顶十年啊~”;
